,Actual,Predicted_RF,Predicted_DT,Predicted_KNN,Predicted_Linear
0,1.7536336447611955,0.4504102803391497,0.746036984495874,0.6054870765569532,0.8602807108571575
1,-0.06584675046734327,-0.24756160361759666,-0.1977254484464662,-0.23243467245451824,-0.0022497987911996595
2,-0.4511998345292955,-0.4648324806762779,-0.4692904934854673,-0.47303096548154155,-0.5641379611119991
3,-0.5624973549906206,-0.5226574499206351,-0.5225213319742561,-0.5285243408228537,-0.6216770876368044
4,-0.456501751229778,-0.4796949106658782,-0.48208378861230294,-0.3457328377944362,-0.44454705862861515
5,-0.4210316505806269,-0.41795149993910613,-0.41952794331334714,-0.4085488706423369,-0.4410896215364333
6,0.5089424514094465,-0.19939226274500732,-0.4727413935079408,-0.37562161229824587,0.009033023879297736
7,-0.09023664436110022,0.39087798894680126,0.7029661160902791,0.447104646552231,0.41083352906434234
8,-0.5435149308080497,-0.5444644269122051,-0.5436937839863691,-0.5302343813545906,-0.616442981968063
9,-0.454790214033685,-0.26018785270105765,-0.22293670357049075,-0.3263687099938686,-0.1526054023599611
10,-0.469599934856047,-0.42233529400514996,-0.3612244165152205,-0.32903473357734375,-0.3251865172465342
11,-0.17847006264686915,1.022426803402154,1.0101242592571293,0.5905424874225502,1.0111705193818172
12,0.010785337950663137,-0.12636458437109438,0.04026641565184937,-0.2533389489995739,-0.009009974819171079
13,-0.5560862148847149,-0.4944140975766553,-0.3361066065821941,-0.43817862706865146,-0.4092735811954205
14,-0.30397489397278493,-0.3270144769273262,-0.46117681229526536,-0.3643098646505997,-0.5871658397388118
15,-0.5624973549906206,-0.562619870401368,-0.5594970723914903,-0.5563456273873508,-0.6847540258975328
16,-0.5610933153074272,-0.5480282796318563,-0.5234038702878149,-0.5446570175867296,-0.6991047497292133
17,-0.34626038275607945,0.7921287939666246,0.7243514468803617,0.7508662996866287,0.6394024809077548
18,0.6380639863810267,0.3788582917969454,0.23806773650552374,0.4228852447517868,0.3392188716083446
19,-0.5318222101380775,-0.13058910498050216,0.02056750681337491,-0.1519992006702434,-0.29754345555254563
20,-0.3313092385941213,-0.365041215409787,-0.39446279395088907,-0.30491049751978455,-0.04296030763791063
21,-0.5163873133994282,-0.5182587029690717,-0.5292832511999164,-0.49020133905972996,-0.32604760637720315
22,1.2899872368904148,0.9196931871822492,0.4012035432532862,1.1221925785614495,1.294788449666536
23,0.9342198975207899,0.055023033866218096,0.8853524373923277,0.0878832697060778,-0.006278221643765886
24,-0.20951575857525334,-0.29898462185255004,-0.20973581347972511,-0.29423355763796394,-0.1930618180033245
25,1.0109704830413737,1.7539283959017817,1.6547880906480246,1.7801909484283003,2.1319078118377863
26,-0.5567273288953055,-0.5317852329492004,-0.5332474065836204,-0.5521110817440009,-0.5928849848734266
27,1.1082264847212466,0.6120910903478736,0.06755289341892702,0.591621464256209,1.048274759190352
28,-0.5419817066517223,-0.5398827380350779,-0.5426638994014275,-0.5496974024876258,-0.6822516124778188
29,-0.5519519398983007,-0.5393743750523304,-0.5554116090782112,-0.5000604365604748,-0.4351131922978685
30,-0.43687817456977585,-0.43899933807069064,-0.23819855402097148,-0.4116689559086065,-0.33409124744011814
31,0.376079266082678,-0.045461481915910845,-0.5253127423763675,-0.22251892512628085,-0.24183500542271344
32,-0.5349359341978732,-0.5352908670725125,-0.5324061457545195,-0.537028060124326,-0.6465436021208433
33,-0.5570799416011303,-0.5570203673707292,-0.5567319413544373,-0.5578918016287644,-0.7136684125422252
34,-0.3168634589621513,-0.06077239343440302,0.3698918606619601,0.0015245172908900258,0.043426864345076255
35,-0.48028130458545265,-0.4336884960641122,-0.4914476376811523,-0.45502342723814415,-0.14364392236817058
36,0.5778984625452317,0.3058180604053623,0.09433787385572842,0.3665355368842463,0.6206390972050979
37,-0.5510214142010494,-0.4877060841187874,-0.5629534178531943,-0.4784445332759197,-0.5922849186255039
38,-0.560864411961086,-0.462897056010874,0.050230584814706325,-0.4563275162874156,-0.43911155091036935
39,-0.4835505757264978,-0.512273018319078,-0.5438954319733352,-0.5537283981766731,-0.6997921453603466
40,-0.20247887196159092,-0.28168720422197424,-0.3281465641973891,-0.3239964812902176,-0.4364286740046294
41,0.035502706469889636,-0.07620706998244532,-0.15878231688554703,-0.04872187489786745,0.15740487271830328
42,-0.35067573494701676,-0.2097389205436788,-0.31805916315234034,-0.08432003689330572,0.32850734645994484
43,1.3561650830395473,1.457518637560811,0.9854921923308275,2.0582067785398532,2.5070832851145832
44,-0.18103451868923143,-0.3595401286840863,-0.14374871477659343,-0.38970392330454456,-0.4298489897723677
45,-0.17957708703123607,-0.3295585274406953,-0.4659275696919832,-0.3635826808644156,-0.36581633678897213
46,1.4061511396602677,0.36470189939099995,0.6664317243584907,0.48137331167256353,0.08450486884553633
47,1.791513135206967,0.758858237546874,0.715740436700005,1.3559714749032956,0.8770496986480567
48,-0.13473944518344252,-0.25641896012185167,-0.3018828732420418,-0.3016190452854367,-0.47403635492523893
49,-0.5626659295085653,-0.5002899147870992,-0.30667932443707946,-0.4009077795544041,-0.10302025362144938
50,0.6002708219367809,0.31360653494029217,1.7332437413187642,0.4481484087072435,1.0681682060905149
51,-0.35488277637363286,-0.16076487369023337,-0.2965063463643152,-0.16202960555469656,-0.2096697926456664
52,0.20151491610414735,0.14509192611070332,0.4012035432532862,0.30109204233244113,0.8541382598529216
53,1.2585171106647393,2.7605852324254103,4.805111295606405,3.258037559204945,3.6174328103752575
54,-0.4935854012096432,-0.25445677217155205,-0.11900342146811227,-0.2817307357452424,-0.48050815797092167
55,-0.5116834791371456,-0.46740408550079016,-0.3655638853833409,-0.44637053465711085,-0.5052383268819204
56,-0.50543820804806,-0.507466344291602,-0.5067479847382762,-0.5435808415013177,-0.6624667375272655
57,1.0798526506654191,0.5602699911099441,0.0861458937319701,0.6350766347546573,0.6811617605331095
58,1.8596989760818299,0.688260678253137,-0.33430615809232744,0.5022350269327296,0.8841392685632352
59,-0.518143876032485,-0.47184567991021376,-0.49971084595310283,-0.49391499958469876,-0.5273509148777848
60,-0.5624973549906206,-0.562649751973808,-0.5625701699324912,-0.5622230147846365,-0.726533303748848
61,-0.28036210719354504,-0.3948946242410095,-0.2867756348080262,-0.4361152459030546,-0.48217948863574206
62,-0.42741102348730786,-0.4293215895785884,-0.41952794331334714,-0.3463204071779248,-0.43356731031346046
63,-0.5564313522011762,-0.5565325842654066,-0.5562637970545083,-0.5489983470822054,-0.6106992261609214
64,-0.1500184037612958,-0.21002362488758083,-0.1489818698623933,-0.2686954608339255,0.07309877438445839
65,-0.45142768644865944,-0.47679703636369575,-0.4587397253048638,-0.4924129460465815,-0.6628788634840941
66,0.1806791018395002,-0.039425876500125835,-0.23012461848015137,-0.021364842613394386,-0.1628748842549589
67,-0.36935442495593024,-0.40341294439497377,-0.43079306530058786,-0.43548495392360187,-0.5135773254531069
68,-0.5630410324938816,-0.5624270778842129,-0.562948951692718,-0.5544640032777284,-0.6887276822115298
69,-0.5628404279199678,-0.5625456804953557,-0.562948951692718,-0.5441597385028645,-0.6228977202188912
70,-0.4136181543637233,-0.4150042247794795,-0.4126618911445168,-0.4702472968878418,-0.45025522934524026
71,-0.25667706686531155,-0.2885532506378753,-0.5298005404505015,-0.43578103423416303,-0.4813635181126738
72,0.8415657609198152,0.6621511681458482,0.42051097804647924,0.6654352184917973,0.7841047344446844
73,-0.4009171472781552,-0.33336111622753717,-0.40122055448366717,-0.2435643114891315,0.5195885337279049
74,1.1301603221295522,0.3268710325405464,0.05988484288411843,0.18689666914686653,0.45174649677075635
75,0.9434126774512854,0.5938046396286099,1.1604089124603822,0.7423798158740322,0.3488823858501367
76,-0.35977609188174564,-0.002471553064259214,-0.11988402025914278,0.05073295783850986,0.2680701433623048
77,0.6024950836517036,0.3083765990188333,0.13969236579100988,0.0705759937046655,-0.2578239318629881
78,0.05272115033030134,-0.11501569250388789,-0.15802629440805327,-0.06899468487140806,-0.33021886810294887
79,1.1560561928341866,0.7340874466560272,0.7438439578555474,0.5468048443634755,0.06634684639364592
80,-0.17685848794730752,-0.17228014639961672,-0.007199245395298726,-0.1839268644876794,-0.06999391776248103
81,-0.4669190460982214,-0.10623656112173341,-0.21494559354869885,-0.10318244861009915,-0.29742428462877374
82,-0.4457046475991805,-0.07330220156976837,-0.12535150098935155,-0.06939587245601445,-0.02867841403562751
83,-0.5630264086833001,-0.41394060175779024,-0.35447974005087507,-0.38884475913629496,-0.24651435082402226
84,-0.35332136884539994,-0.44967568606891845,-0.3623866066231521,-0.4555108654175102,-0.5646326298933791
85,0.5519549506584706,-0.02337101732021192,-0.25485551771057136,0.36349906461490084,0.18608755078400058
86,0.48153048711484786,0.49345080082234705,0.6486670953231596,0.3167996357103878,0.3751697481230305
87,-0.37465094988758363,1.1641152072905439,0.8065097173432636,0.8339796543381824,1.3235412043047161
88,-0.5126730386124921,-0.5161961926587311,-0.5152380936385157,-0.5360597701154848,-0.6823999508450198
89,-0.5630629842376043,-0.5618453000644414,-0.5621688941809523,-0.5431866260642104,-0.6538190613825359
90,-0.5424872122267927,1.0189975404582348,0.8065097173432636,1.2823096348264007,0.11438664975740277
91,-0.3102916043960708,-0.35413909023150775,-0.31099050414948254,-0.33040495660381497,-0.43930311637030406
92,-0.44902017511608966,-0.43396392896179165,-0.4708964904931368,-0.2894727424267189,-0.04472157610320719
93,-0.4772166770365881,-0.48401510802998243,-0.4692904934854673,-0.5247178240697534,-0.6202852335774656
94,-0.5176193742492807,-0.38353540556515564,-0.4837564169196501,-0.43426916101861673,-0.4435692726423793
95,6.6413609659454425,5.74085398783149,5.467779422889451,5.572908343180155,3.6571863661055968
96,-0.4945392698680202,0.41851527029052965,0.14611494497364957,0.3680490879898594,-0.061214214805569725
97,-0.27552070268686984,-0.06104378918426612,-0.00829468301773993,-0.285573724014272,0.07033863015494383
98,-0.38883639876441317,-0.38745597537329,-0.45321735941479313,-0.4682602637433254,-0.442987680345931
99,0.0779755415893589,-0.15196073977760435,-0.15802629440805327,-0.1479764289213623,-0.3052789441422769
100,-0.5080026640904222,-0.5125792281418254,-0.5333459009290674,-0.551913530364349,-0.7078958474881303
101,0.9240948929409147,0.17484835945693336,0.023475627212759156,0.3959410088588522,0.09600316302842486
102,1.7698092397497003,0.37242456155804105,1.8250659267071863,0.26725651162956543,0.5016777024244278
103,-0.5625100682814507,-0.5626394602098818,-0.5625396326129349,-0.5567628148116862,-0.7156337035004523
104,-0.4996783628432329,-0.11012706430852943,-0.31805916315234034,-0.05882263069194981,0.39485955969807546
105,0.39853254688464396,0.21315351361519969,0.3965940863159792,0.1865537527265855,0.5672816546023901
106,0.9489937800699598,0.29947981418083613,0.5426560361352759,0.3427387303379713,0.012006604722630255
107,-0.23168252552588645,-0.1804745038058616,-0.20063836185998754,-0.16739191057513034,-0.34040093925982706
108,-0.36375201170754384,-0.39072082649162865,-0.43079306530058786,-0.3894583919318969,-0.46524638704362414
109,-0.36324222349088264,-0.4235993878204537,-0.3623866066231521,-0.4290955651122459,0.04516470514675951
110,-0.26472427863712356,-0.30236764771546465,-0.29522515267373783,-0.3547541616267595,-0.2521288548190494
111,5.451874843462186,5.084043465766711,4.545345501427949,4.547419219780707,2.8180235919433825
112,-0.5593603584922405,-0.5175862475379028,-0.5118493481539655,-0.5303062224400676,-0.6026393461865276
113,-0.5374939085775884,-0.5385886010794669,-0.5379939283537749,-0.5395103953667028,-0.6871565598784277
114,3.2305855959494223,3.7275854754107622,4.545345501427949,3.7779916597874674,2.3973488210122493
115,-0.561106137587639,-0.559789508636233,-0.5411449225080528,-0.5239032493967627,-0.5330139767374011
116,-0.4169644745865612,-0.43757022586456124,-0.44943472157238423,-0.4380695682983664,-0.5881213310769988
117,-0.3359846394500343,-0.3198666973601855,-0.537080422096458,-0.14363216134284482,0.1939654532213891
118,-0.4225394866221349,-0.4469708324528145,-0.42405716376370545,-0.4313224777864884,-0.660183244715054
119,-0.552880644831762,-0.5121692881375217,-0.49999181951086097,-0.5285679878589826,-0.6763686302385568
120,0.29176466359778397,-0.023432112760686644,0.21831945462227506,0.01593454256251702,0.1718163418122111
121,0.3354584170056017,-0.12842045368932925,-0.1674967605842177,0.01788411864572731,0.11491043360931116
122,-0.4656891393914445,-0.46476572789192633,-0.5333459009290674,-0.5271820813778825,-0.718118863800241
123,-0.4532688248419932,-0.4608480164711256,-0.4591308037828006,-0.4744199533852145,-0.4199036505328186
124,0.4545262905644053,-0.05904527059643416,0.43292617009498596,-0.20698843450407658,0.37634531449700176
125,-0.1434375158988061,-0.2222232553153112,-0.2510891192860509,-0.22038207334374052,-0.36618549281788576
126,-0.13380373287384548,-0.19282094235832592,0.14611494497364957,-0.3356640282409115,-0.1898906213247469
127,0.7018373472557194,0.5358545414821093,0.42051097804647924,0.5545808218319969,0.8524687677182587
128,0.0779755415893589,-6.789746133749366e-05,-0.11765725728370163,-0.07762204582106447,-0.1363064239215143
129,-0.04653563354268268,-0.2807140002542355,-0.4392716079545501,-0.2916520196996074,-0.4932481358855751
130,-0.5192064519824977,-0.523023703559042,-0.5118493481539655,-0.5418481452055148,-0.6321406441548659
131,0.13317103421453394,0.03906334972807285,-0.055119738549295624,0.011567767171535908,-0.16382358131311942
132,-0.5310827684716827,-0.5352759346424455,-0.5332474065836204,-0.5343572875464042,-0.6100811897916838
133,0.10556813334530121,-0.03880417212644985,-0.4088806911071291,-0.043076559171574554,-0.3113051583130756
134,-0.5626255777927387,-0.517419023731181,-0.5370242236450746,-0.5180046503473384,-0.6385974678736133
135,-0.5451616321442516,-0.5239957495750471,-0.5489800174353676,-0.438573953336313,0.38645410370701677
136,-0.5625294106911501,-0.562614893981769,-0.5624622806294304,-0.5625183446626653,-0.7347071725307834
137,-0.4774315463972375,-0.43641874595855307,-0.40372805780401266,-0.5134676910740792,-0.5704137068814125
138,0.6389503008561077,0.49805106271017835,0.7144205544501969,0.41374388670011775,-0.034539770772626086
139,-0.2602637407307199,-0.1417145785911334,-0.1042858436883991,-0.18760449135643537,-0.38434246236648756
140,-0.533454601809563,-0.5210460383196377,-0.5310827684716827,-0.4873310126164713,-0.3014690580802835
141,1.3844930325656373,0.09937581281119902,0.7633146654591101,0.5412707706782881,0.7646163513041612
142,-0.5614819329760868,-0.54344876136432,-0.5426638994014275,-0.5558155484865056,-0.7143970057941698
143,-0.5601636999920709,-0.5574429138907465,-0.5574917740081133,-0.5589723486029835,-0.7004624203913534
144,-0.5355705665458167,0.057986503465311534,-0.12119072051798528,-0.020243073702233907,-0.3141527296387977
145,0.97573450440661,0.7028781559746227,1.05830844388591,0.5385925858369005,0.5706715531371434
146,-0.5624973549906206,-0.562607115814354,-0.562911478578799,-0.5589375926146998,-0.7270780922031177
147,-0.5535153477022468,-0.554269575311903,-0.5583859314445906,-0.5550493413605634,-0.7231260519434204
148,-0.562673661343533,-0.5480502979550116,-0.5361612889951749,-0.5561456773266736,-0.689539298760693
149,-0.2989668062344963,0.4535761572782744,-0.33720390366423536,0.3778944043689241,0.012222431787372274
150,-0.5499182749675867,-0.5372495648179519,-0.474890764863532,-0.5339471858751758,-0.6182459807788333
151,-0.49466572960660915,-0.39229705083888483,-0.30340792800308924,-0.32445315530829766,-0.3324659677391612
152,-0.40285996635356863,-0.4205957650248843,-0.40372805780401266,-0.4793888435507503,-0.5457482012585271
153,-0.5428407994259137,-0.5373261290840052,-0.5070116621085518,-0.5237834440005631,-0.6936011401366828
154,-0.5567273288953055,-0.55693196683568,-0.5567319413544373,-0.5617003744460779,-0.7091568317244955
155,0.5562486322324779,0.15104578321790557,0.21831945462227506,0.10094314804082848,-0.027048588436560727
156,-0.5631320578611053,-0.5608273889322066,-0.5629872408913464,-0.5620022131460636,-0.7312408017454621
157,-0.5630078099658529,-0.5568586517292349,-0.5411449225080528,-0.48704174254464616,-0.528747620264206
158,-0.13922089622887168,-0.23793429428409904,-0.2965063463643152,-0.2582602154793602,-0.08950595016266945
159,0.6296780291994389,0.6025327835757317,0.5409318818154545,0.6920126087196248,1.060844252449708
160,-0.17026731661608785,-0.1834968999407039,-0.25475313287160345,0.049015140971573244,0.2537515508108008
161,-0.3294476935418304,-0.2555686115628771,-0.2943033001805264,-0.18739123694513038,-0.36764615730221667
162,1.0115904338784747,1.2283157750311382,0.9854921923308275,1.6077578984228202,1.6683905042187523
163,-0.15625635332838064,-0.2767324764295001,-0.11900342146811227,-0.4149145843198509,-0.45204356541134466
164,-0.5201430041514487,-0.4487953188981072,-0.4837564169196501,-0.36660572114683154,-0.45693591611296375
165,1.4284859554153568,0.9383513121129345,0.48138973328145424,1.104437842536669,1.0515637099667734
166,-0.43356039033154936,-0.46763255851202096,-0.47451384496110965,-0.48320699093591163,-0.4429316700240478
167,-0.5631256467209994,-0.5628166741026014,-0.5629264711444214,-0.559473294494333,-0.6958260121669098
168,-0.5191925975087288,-0.5185747348225482,-0.37737457017644305,-0.5008657396823812,-0.29833749143416616
169,-0.3076779749090962,-0.3285941138672944,-0.4564741769161824,-0.35212542553645493,-0.3460160030088765
170,-0.37396839426734846,-0.4090578684615085,-0.2778427342884075,-0.2817054092856459,-0.19353825547791084
171,-0.021648151831886085,-0.22048192113404813,-0.3746995591518666,-0.20198196977279,-0.35888296313894125
172,-0.5629397236579281,-0.5628471038284154,-0.5624645376466465,-0.5610266241559487,-0.7116130869535449
173,0.2241495360040089,0.9666357104437269,1.8753560816543218,0.8229810746990249,1.0354231835249226
174,-0.5631384690012112,-0.5461351822410622,-0.54612346343864,-0.5561905799924919,-0.6579528419675212
175,-0.5630615353199403,-0.5523853480271566,-0.562911478578799,-0.5620165860831436,-0.7235676757685165
176,-0.5535217588423527,-0.5539133090881364,-0.5547943701533748,-0.5389467819503527,-0.6315864392845385
177,-0.5365707044023379,-0.5431722486721519,-0.5425810896354865,-0.5474966253528993,-0.5704315443422356
178,-0.5215802086624097,-0.5219271543648866,-0.5182604882598713,-0.4625409540679443,-0.3352584842647264
179,0.45414393016848903,0.40270563595774084,0.26475141986012857,0.46749854581231315,0.2643944286078446
180,0.572915556483051,0.2167135960268464,-0.1367773842075606,0.1420590987730733,-0.030465871207320496
181,0.01040456751749317,0.2034300691177421,0.6639399742626443,0.3173278722565265,0.053778649521443525
182,-0.5621126865842663,-0.2922917672125015,-0.4680877035200579,-0.2962194851992371,-0.06687005595806476
183,-0.4663302534020351,-0.4701714799421886,-0.46272959149743903,-0.47588424362785164,-0.5982417244832418
184,0.3280100057196812,-0.02345507134190721,-0.042781088247694644,-0.08462978533272625,0.08552691768112404
185,0.4583502791919738,0.15229278105184876,0.32444806218611744,0.18353233240723563,0.23489289355598578
186,-0.07259617438093709,0.03836876428728391,-0.4961849069549645,-0.19578127642358417,0.9618713004486069
187,-0.2221178353578472,-0.3072336281833473,-0.19384781945821047,-0.322805424838976,-0.44304990391486515
188,0.02809244787873947,-0.028805027228094394,0.23418093152719766,-0.020495717148897905,0.024108778186833452
189,-0.45049266013105366,-0.4855939990006747,-0.4587397253048638,-0.4993511943959791,-0.6443147514212464
190,-0.5630711007409783,-0.5628522795827586,-0.5610269279516307,-0.5612119953967993,-0.7230318919189243
191,-0.26566156808718666,-0.16053238019390675,-0.1977254484464662,-0.24907021842376315,0.11085423598236842
192,-0.5576705871168072,-0.5575948399833455,-0.5572779011218119,-0.5508717983040767,-0.6087052222520586
193,-0.5541628728529432,-0.5460653852932595,-0.5164495206918759,-0.5207534598840198,-0.5937008549529892
194,-0.47245930334328096,-0.48379581868798327,-0.4731787764452926,-0.4931493795355487,-0.5934857270016392
195,-0.5625614663916797,-0.562617036680301,-0.5625396326129349,-0.5507555499795574,-0.687219163499234
196,-0.4949239382743746,-0.5254771045522084,-0.49999181951086097,-0.5320181668873637,-0.6453402500803966
197,-0.332337425188606,-0.434801866526732,-0.4949456784504736,-0.39459781534233407,-0.04637773685111955
198,-0.2438819762986893,-0.2834064760285245,-0.4088806911071291,-0.22420676207206283,-0.36157141689828787
199,-0.46887907908481913,-0.19030055570448123,-0.22260498904436452,0.14716969946504946,-0.08300025180092847
200,-0.5279797766604243,-0.5303144127164853,-0.5295868357803046,-0.5107776630357388,-0.5128595294169073
201,2.191293387361162,1.2492049957277098,1.3224333425144643,0.9811470973067379,1.342863833540947
202,-0.5034853170715401,-0.5165554321146193,-0.5349548763692547,-0.5290761948921319,-0.6093656460943045
203,-0.5563618939092688,-0.5566222891333811,-0.5567690654173949,-0.5569233058420104,-0.7123490315402847
204,-0.5624973549906206,-0.5626504285358854,-0.5625701699324912,-0.5625995676686525,-0.7342708938212523
205,-0.5509573027999903,-0.5521439185228385,-0.5506774629455077,-0.5589875807225583,-0.7070976225188549
206,-0.4174078562140054,-0.36672137743985905,-0.3356208232768744,-0.45061792838130227,-0.5562796812658234
207,0.24493010547436336,0.035423808030621895,0.15196152553129827,0.1258347884015701,0.015622853361827144
208,-0.1685410850868722,-0.26733464459733824,-0.20156542767862842,-0.2811231298386223,-0.23559997012292244
209,0.6764926550882705,-0.025278438952427002,-0.458133809521978,0.06850176740157932,-0.28866755773054864
210,0.06731570687956899,0.05580115056433803,0.07902020962227077,-0.0034916840132431957,0.2491476509986591
211,-0.49872142324874524,-0.4080218754598114,-0.3575330686064171,-0.4368711534234918,-0.6153055101686106
212,-0.18625844387032547,0.9588615725617434,1.2394608484656917,0.6729086511915625,0.4651466469357652
213,-0.49618816381413827,-0.49909813134205755,0.006074907541088652,-0.3437652823582777,-0.0812499386407775
214,-0.5623651572816368,-0.5270329197163882,-0.5333459009290674,-0.5512024655398647,-0.7018562519209636
215,-0.44312080426913797,-0.45473818859660226,-0.4526147058336978,-0.39604414417223993,-0.07110965963659359
216,-0.5028737520056976,-0.5053329832142051,-0.5070116621085518,-0.5355969101374992,-0.6884096028822905
217,-0.4928757392890403,-0.4843641689338593,-0.37026617608732,-0.4666189257881355,-0.3109814713158196
218,-0.388716221943128,-0.3932847775877873,-0.3824206490487713,-0.40383669872355554,-0.5186586124046146
219,-0.4726771987620604,-0.44950798933702957,-0.4715723211937517,-0.38105788942788654,-0.1577737854295064
220,-0.5501943194271266,-0.5467798754112145,-0.54612346343864,-0.5437001864858075,-0.6593858059844003
221,-0.5627752779142116,-0.5436521946077892,-0.5506438548331953,-0.5318019680866078,-0.6174768957804702
222,4.172127696289848,2.22060549090598,2.930003584800273,2.161520495078003,2.3619059988465185
223,-0.5589685224312478,-0.30925737733089476,-0.4680877035200579,-0.27448152592785113,0.20820003099918435
224,-0.3600790246628898,-0.0726710697043227,0.01960354060933115,-0.11654854009625529,-0.34308878400203674
225,0.08344907168819615,0.3391927127252506,0.669772621443707,0.2840302209020786,0.5356271050419057
226,-0.2854184644056911,-0.24858681289998674,-0.29522515267373783,-0.14626800008463903,-0.13480079614798737
227,-0.4508962798675611,-0.45159846583172014,-0.45681589892672164,-0.47503939381644916,-0.24851735803170438
228,-0.554444963017603,-0.3802269734119372,-0.376001047153803,-0.22895063021830633,-0.4062747662135813
229,-0.5615772025180606,-0.5258949821634412,-0.5161559747357239,-0.44135095949917674,-0.515903417850977
230,-0.5628403830419871,-0.4816056507678664,-0.49684285790170113,-0.36133181815751597,-0.2896541373324742
231,0.4352115257010244,0.730152508863172,-0.00829468301773993,0.4849590393123608,0.17679606255031796
232,-0.5628261823666525,-0.4963075481014427,-0.5441336699396706,-0.532089277976054,-0.5030534168300276
