,Actual,Predicted_RF,Predicted_DT,Predicted_KNN,Predicted_Linear
467,-0.49441516942899016,-0.11095390712464605,-0.004038244825131145,-0.1733129033802849,-0.11613066113238861
468,0.05629754713811983,0.8362029855102054,1.2394608484656917,0.9657705818513959,0.40329012324382996
469,-0.5612440219778968,-0.561284648173216,-0.5600131450519172,-0.5527130646209097,-0.6727376401670153
470,-0.5423535527778649,-0.4201972027589907,-0.43555678089368777,-0.3805055859853522,-0.40520388208198754
471,0.28489178035917073,0.43769846554592573,1.0101242592571293,0.7316600061769953,0.5814041058868398
472,0.3524876873549084,0.44549944385509316,0.13969236579100988,0.36211655062132686,-0.21540098894728843
473,0.04851248688523833,-0.0952226211403443,-0.2484115154742985,-0.1620794999049674,-0.13821574063976358
474,-0.547110618736447,-0.5458238147929384,-0.5430666549162486,-0.5470902945812046,-0.6357698009739728
475,-0.020455775939289215,-0.22130181408546082,-0.4726818724831976,-0.2363718608767259,-0.25330061579983026
476,0.39226661910213695,0.7655776893484169,1.3873333407333364,1.3372542171561204,1.1584169100778827
477,-0.5627538005948568,-0.5628606294301541,-0.5629264711444214,-0.5613742728036191,-0.7072550219906137
478,-0.5501557051302687,-0.5479571840161535,-0.5506438548331953,-0.5504785042366098,-0.6686668742544021
479,-0.2731206539213834,-0.4173008340691763,-0.375875667844968,-0.3103221515112416,-0.04804136547512676
480,-0.524671628365777,-0.5239426464050113,-0.5529600519308857,-0.5079793774840468,-0.6033759641322728
481,-0.5624973549906206,-0.5621239858559939,-0.5625701699324912,-0.5601709222299094,-0.733441292147396
482,0.7672739181523873,0.4182164691622161,0.3515454818426121,0.5116615037448502,0.4430737673331424
483,-0.04437150191081341,0.8872052484202304,0.8169684620642463,0.8307207977925475,1.0981682320297057
484,-0.17542900244903378,0.05736575068540781,-0.006443078438183288,-0.0610435916157593,-0.04073194762562683
485,5.581298208498812,5.787484213965502,5.467779422889451,5.774668951986027,4.12077571471095
486,-0.15233353697607954,-0.2668018815792722,-0.3876071835448907,-0.4037343525222569,-0.49846882312470125
487,4.02975553360256,1.538666512141529,0.14105258533157936,1.1004855327323513,1.2253550121206331
488,-0.5590616250078657,-0.49201691123961006,-0.430649241630136,-0.4794366288892262,-0.5798877424968933
489,-0.5624973549906206,-0.5626855904695536,-0.5621688941809523,-0.5561067934556515,-0.6641367165557217
490,1.33876106231763,0.7160122406712006,0.2680323710299233,0.4613540762144611,0.7876415693120742
491,-0.34853933790724556,-0.3203349512728013,-0.36131317981851013,-0.15314158861971347,0.1871731737398468
492,-0.3657564546616553,-0.38626486224289036,-0.35679789504969545,-0.4295653691705729,-0.5946851700429585
493,-0.4827890797381386,-0.04106962060178672,0.21831945462227506,0.02625997866033796,0.13701221835377878
494,-0.5567273288953055,-0.5448232313688457,-0.5568807872271084,-0.5047817189704906,-0.6651549913519959
495,-0.47338250751853134,-0.2970129356133297,-0.35386581141138024,-0.3787475033603797,-0.3816428987000972
496,-0.5165537850634182,-0.43808164876563943,-0.15595306335514483,-0.33738409052687646,0.12481088517723636
497,-0.5535217588423527,-0.28378284128718806,-0.4723094985065197,-0.3691132964302853,-0.3467019781497804
498,-0.44932188336947365,-0.3916089917020454,-0.2670198343670706,-0.34516255712364113,0.17285819860625992
499,-0.31951514497679456,-0.393885036349471,-0.511643249232981,-0.4228741983044287,-0.4598327162112562
500,1.4511007777145712,0.9098995431480852,0.39894029699816463,0.7822187383998966,0.5613715153188138
501,0.41829874576744197,-0.17586889835028777,-0.12119072051798528,-0.08854121409307283,-0.28077055584291005
502,-0.38883461646746376,-0.40636079278768955,-0.3655638853833409,-0.3667013320803422,-0.4838951055646625
503,-0.5601380554316473,-0.5599511922058372,-0.5603258705824423,-0.5498770089548546,-0.6646004797161138
504,-0.49325704184683905,-0.49496486480513285,-0.4545652118660983,-0.5052535298837504,-0.43764328598581526
505,-0.46906091184050286,-0.47266512321023385,-0.4698726476597786,-0.5029875381185164,-0.6766413160057481
506,-0.5618562409800301,-0.561913746713162,-0.5617397396653676,-0.5609398439384579,-0.7310058161805327
507,-0.4990270679421542,-0.5010622277301078,-0.49607541429866575,-0.5026412163394666,-0.5814045657392208
508,2.180829496326429,0.25521126109694164,-0.2670198343670706,0.25248159317669555,0.8128176290254672
509,0.8384213082654918,0.7414854571246317,1.5122581395449064,0.81761078736653,0.653308097120298
510,0.4059790284173925,0.052990273322982916,0.05819122268757485,0.03874144029603334,0.0017789919776783514
511,-0.5374939085775884,-0.537445926955254,-0.5375173263353487,-0.5547832996306583,-0.7213926673989444
512,-0.5484089194858736,-0.36276470467407873,0.13731072020319748,-0.48889723752629183,-0.49105044109116214
513,-0.4522200456654884,-0.0887239970474441,0.002009814251680137,-0.41258727870459905,0.33341268763984677
514,-0.17712799304393945,0.2884934610206428,0.5657710510061675,0.41382970189559654,0.444753505984337
515,-0.014573689526062895,0.2551757118513019,-0.47338250751853134,0.24234151379236193,-0.033809400916755855
516,-0.3842676600464421,-0.42661212957755273,-0.511643249232981,-0.41051334086270785,-0.4941498755412543
517,-0.4874870157515239,-0.49522403977896845,-0.4862537282368646,-0.5040939211494692,-0.5379577377420051
518,-0.19155714858961487,-0.2264362377111005,-0.18325501431728036,-0.20963707706885756,0.09213366173895467
519,2.853681875244705,1.4517346260121335,3.747726736375803,1.0511827757662502,1.2531374164809461
520,-0.3425952493580551,-0.3596431494642677,-0.4322630448419985,-0.4009433335458559,-0.4336657172691296
521,-0.029358317146050392,0.588807152133484,-0.1367773842075606,0.2146898640538268,1.1660155283627887
522,3.6260816614281066,3.672714718155275,3.6046083737645715,3.5857369238383967,2.5742691026338123
523,-0.1607044151561382,-0.08223343217972368,-0.1674967605842177,0.03256108882906618,0.1048798971330584
524,-0.26384479843739544,-0.24747673840502904,-0.07550904108472335,0.0885524124243811,0.45058005395692197
525,0.48084945093481796,0.4841776804910062,0.5409318818154545,0.5259066752427105,0.5906831051479876
526,-0.5287747580335567,-0.14360722268820467,0.11969782453662978,-0.3181768729391272,-0.04904581209499738
527,-0.46536858238614925,-0.4659566647343461,-0.4714338446889114,-0.4997237855694609,-0.5871904279882295
528,-0.5629256191496951,-0.5628553646636603,-0.562948951692718,-0.5507089024488316,-0.6403437145367468
529,-0.4964024946390188,-0.05743182955903504,-0.11348363804633475,-0.012866732753799518,-0.36844021987294234
530,-0.2780937304235537,-0.3515453693617413,-0.41667073217475886,-0.31277413676775623,-0.5409914328164593
531,-0.5627187957698786,-0.5624964386259871,-0.5629888067695763,-0.5608758993655303,-0.6957126572561062
532,-0.5629934297785952,-0.5591139541734398,-0.5581717443361007,-0.5613230142466102,-0.726910885470044
533,-0.4706176841144392,-0.2820999940632784,-0.2363441122066255,-0.3025418373537706,0.06540364735540101
534,-0.17255270855192026,-0.2152023277824629,-0.19723694429907948,-0.13416754842326112,-0.2470249604470732
535,-0.5627323745646229,-0.5322895690824335,-0.430649241630136,-0.5118677728501144,-0.5690421701621998
536,-0.5374939085775884,-0.5388066951730905,-0.5386528653338599,-0.5438134760986589,-0.6559290829901774
537,0.05301033121591829,0.2591830830453987,0.5710964929273298,0.4155198797035266,0.5138470754782481
538,0.46430647838482425,1.0305657098054488,1.2394608484656917,0.5861928766241221,0.2917309454846067
539,-0.454276681711202,-0.46522789535210407,-0.4459387968609134,-0.4203098841692171,-0.30459247774877246
540,-0.5587418373393832,-0.5394126652999814,-0.5410714337460655,-0.4849840743986047,-0.4621244741124327
541,0.4754662281555124,0.3044200349688935,0.09433787385572842,0.3654426108526273,2.059864041179392
542,-0.31092308246308215,-0.33471895242700095,-0.3612244165152205,-0.3064594591447339,-0.25734821468487185
543,0.39644115604841623,0.7903248318861512,1.0101242592571293,0.8502152799239213,0.6864002542921956
544,-0.41959304202998254,-0.46624263711582176,-0.4398951780328872,-0.35234021210734673,-0.5305765737368143
545,-0.5503161887893998,-0.5416825531838046,-0.5159033257476,-0.5555589048893133,-0.6671801219185269
546,0.33959844278469076,0.17311393377788098,0.2607747301632559,0.46798505656442146,0.5289278692553759
547,-0.13136733294395855,-0.25613626083690716,-0.4674583618891637,-0.12108372653939119,0.26840068822933094
548,0.3792991265669268,0.5930540364557929,0.9101154660513885,0.6153015227432211,0.6151400449130004
549,-0.5608581033992218,-0.561250631884778,-0.5608509453612935,-0.5541028337044526,-0.6609047251365163
550,-0.36447201479713764,-0.2932524897304461,-0.20156542767862842,-0.19331699205029268,-0.31515156193513494
551,3.765150548287227,3.292748707723937,3.1067225272447803,4.395870335730315,3.277456384009281
552,-0.3329785391991965,-0.28884159867792575,-0.3876071835448907,-0.33823642021178013,-0.4433991240403606
553,-0.41916664351267885,-0.46379927836189777,-0.4398951780328872,-0.4932245373922037,-0.5577811913690893
554,-0.49686345561263345,-0.36852764423170503,-0.4459387968609134,-0.49690414655382265,-0.3298638495031296
555,0.2221609413882393,0.04903091772907525,-0.04167166090695756,-0.03401691615555707,-0.17497820933624508
556,0.06899994544109092,0.017106087376187806,-0.07615798584501468,0.12438412184861317,0.11238247219779236
557,-0.5622366395670738,-0.3522757844081661,-0.5004865255204229,-0.24193568817782793,-0.4314445744405649
558,1.6636159100168513,1.9731113046295963,1.9784702419071425,1.8044510901654,1.6105500849483443
559,-0.4465134193346806,-0.463304999130179,-0.48841976996107606,-0.4393077548978207,-0.3252857144236375
560,-0.4943775296254284,-0.44816881414481036,-0.4398951780328872,-0.4247167849136192,-0.4599421638283378
561,-0.34662674094629137,-0.38100841475047575,-0.26325650947364604,-0.38797015031893806,-0.20516803727020985
562,-0.423264714790915,-0.37599829610725194,-0.31831565180280297,-0.4115815807868315,-0.5264116794894966
563,1.8046902335567998,0.9928739325439596,0.7243514468803617,0.9095664203268972,0.6944092131325958
564,5.597967172774167,6.095763247782403,5.956361490906696,5.832261141665387,4.526803700536188
565,0.2119683698027881,-0.005213250727337808,-0.268616527741923,0.010460901964529583,-0.06780079977404423
566,-0.4990270679421542,0.07435468903848655,0.4072738863845823,0.09228304284612793,0.4776702641854748
567,0.38494441110920136,-0.08950887413252724,-0.5253127423763675,-0.1672565582639075,-0.15464361301232354
568,0.8083887968637444,0.5743781631428174,2.405219400033128,0.7119851571545883,0.2294905821032666
569,-0.4730200985906247,-0.4827072324168138,-0.4832466402430411,-0.5069864520454215,-0.6412191601611816
570,-0.23052202582189615,-0.3028566552114596,-0.5150246960924592,-0.22968327428919885,-0.12619627101817762
571,0.32672777769850003,0.3825445964464961,0.42729230913585686,0.3955790173412157,0.24024454912336465
572,-0.5630600479354357,-0.5628636356180038,-0.5629264711444214,-0.5619372797247649,-0.7115826456595591
573,0.24292300830824812,-0.35375531601536997,-0.4500302553686872,-0.25218554573136,-0.4084633461701274
574,-0.539833974716244,-0.5274318441750625,-0.5441336699396706,-0.5004780117057384,-0.38504258100567196
575,-0.5624973549906206,-0.5626245737708708,-0.5625701699324912,-0.5589240918353191,-0.7336726487720306
576,-0.4201109146943173,-0.49177570954278965,-0.47451384496110965,-0.5008096776986507,-0.4774274018264558
577,-0.5522395308211715,-0.5522849566293552,-0.5522122437266527,-0.5526330352865432,-0.6507402183578781
578,-0.2598821112047757,-0.08415149639228636,-0.10451007074914713,-0.09736088961290974,-0.3203871389145463
579,-0.3620851152800084,-0.41998634447899574,-0.4914476376811523,-0.45240378884550436,-0.2132727798666135
580,0.394016546205184,0.030696692097713037,-0.4674583618891637,0.07358579934475543,0.46243841761764903
581,-0.28125823712412823,-0.031138784035549007,0.1577616961662774,-0.16731083704134853,-0.05912088043601438
582,1.0268242772634026,-0.13286716852372837,-0.4837564169196501,-0.21703636665506193,-0.28326000051639905
583,-0.42588219096195307,-0.47469775047288804,-0.3824206490487713,-0.5020193876903639,-0.5616723605061174
584,-0.4836403316879805,-0.4602377262649451,-0.4778701590523201,-0.29438307264714647,0.1236039383943562
585,-0.5567273288953055,-0.5567608172585247,-0.5567690654173949,-0.5588113949962712,-0.7289312888359554
586,-0.5602006794482017,-0.5112023898397949,-0.5292832511999164,-0.4327778219610071,-0.13773687078134325
587,-0.37465094988758363,-0.41055867998509477,-0.4941942607743611,-0.34293853442012284,-0.29156567710179726
588,-0.07213286693004371,-0.21655673748375645,-0.11675095607934044,-0.22800585839891077,0.12710874419632934
589,0.08524615272672229,0.3293721169312505,0.05988484288411843,0.21118238741686127,0.4384964405550738
590,-0.5600354771899528,-0.5599782080697,-0.5595912725323975,-0.5562621981253637,-0.7152129960451028
591,-0.5631320578611053,-0.561268332795596,-0.5629888067695763,-0.5571530423350507,-0.7062645409105601
592,0.3411347571105491,0.17736443488992756,0.34881855981659804,0.06909487971250534,0.1332759589340584
593,1.1577822897294598,1.1882401622170513,0.6593034588490219,1.274905494344535,0.9959214013743404
594,0.2827499915505705,0.044540841911495654,0.062097663919522136,-0.05732737638597333,0.03250545045622184
595,-0.3207996617749935,-0.4784998182926214,-0.562716949361528,-0.40255728141864233,-0.16400924649681559
596,-0.5567181160869733,-0.5084932863440695,-0.5234038702878149,-0.5547768245651883,-0.693557678576184
597,-0.5628179119959159,-0.562798635252825,-0.562911478578799,-0.5601909308707982,-0.7274076597184456
598,-0.11319550126067786,-0.0033169605242162102,-0.015253013931684711,-0.05974479309628361,-0.021378098709664447
599,-0.5278967459849128,-0.5302573078955127,-0.5182604882598713,-0.5076733436860085,-0.4413576883151527
600,-0.42101401353419554,-0.160881616891549,0.11969782453662978,-0.22295587712558448,-0.14132182723998446
601,-0.20097599814252498,-0.09373994206534189,-0.004038244825131145,-0.19254159422188563,-0.08726802883467076
602,-0.551397440390541,-0.551166800922028,-0.40371580867972634,-0.3425834929222381,-0.523333239132955
603,0.6257348446550215,0.330335183504881,-0.5006473361476994,0.28886175018670657,-0.1314038411458357
604,-0.506720436069241,-0.5072903474613341,-0.5451553517914038,-0.4993360421397682,-0.5374195072440024
605,-0.4746647355397125,-0.47878559493705675,-0.4990948700228676,-0.5005978117795915,-0.5221453739331654
606,-0.4990270679421542,-0.5047101156954874,-0.49999181951086097,-0.5460506273317854,-0.6651861549494037
607,-0.4740236215291219,-0.43903951153117865,-0.4880089146118452,-0.2948233012601648,-0.4168829346509774
608,5.877226460053416,4.258779794388142,3.1067225272447803,5.1072942266016765,3.4724462049024094
609,0.04982419332862642,-0.11286511032008952,-0.2484115154742985,-0.1503567264520532,-0.1656043102493683
610,-0.56022781139313,-0.560501358169735,-0.5602613304363886,-0.5616889621580365,-0.7047855295265355
611,0.42393965791216437,0.03063060687757906,-0.297190228022029,-0.010930192942151118,0.11076305461633701
612,-0.29454060639449986,-0.03225110412635865,-0.3684283614121925,0.05524260617977118,-0.12047692330961594
613,5.180736816622974,4.883495659517383,4.545345501427949,4.4458628777641325,2.8256976084359744
614,-0.37945561856145194,-0.3965546019129886,-0.43555678089368777,-0.3843733583992344,-0.4394999605899658
615,-0.1649239967728015,-0.27215328340194367,-0.22293670357049075,-0.13852539723288432,0.19964326975644645
616,0.17196788187577947,0.30828017424818116,0.09433787385572842,0.17713905750480802,0.7285535710785925
617,1.7231602520766451,3.9525399992830508,2.930003584800273,3.838349262843687,2.5256201318246343
618,0.4740419036250239,-0.07697010389913489,-0.23012461848015137,-0.012200572707441812,-0.11948563148081832
619,2.002448876733017,1.1121658581634286,1.8558863095276885,1.0968278770280406,0.2257445948652748
620,-0.015518723633373999,-0.0610993920968311,0.008656127798950702,-0.1244321168839571,0.04448767398804502
621,-0.08719105148721007,-0.05690421384386692,-0.26360729317278636,-0.09010485143875475,0.270729153231761
622,-0.5618562409800301,-0.5618852535309931,-0.5617397396653676,-0.5616734481294562,-0.7298588251661349
623,-0.35157084550632306,-0.44977226233961937,-0.3785378649238149,-0.37729663745464154,-0.32620140737188197
624,0.9730105135538525,-0.06648806541107867,0.5014166170585606,0.17927625442728784,0.008362330930710388
625,-0.5605740129588489,-0.5605679762937806,-0.5606059895886505,-0.5613736368291508,-0.7129816088704654
626,-0.3573344604615323,-0.3710297277800488,-0.35679789504969545,-0.4234498377669645,-0.5559642982586623
627,-0.3997638280510835,-0.331543970484239,-0.44679994600829376,-0.39961734840949764,-0.5305203953492151
628,-0.5053332128065454,-0.4959504903744481,-0.49999181951086097,-0.5228705941258158,-0.6624703282584783
629,-0.19621915016270652,-0.1825754760749495,-0.027167156147494608,-0.16171965621478174,-0.465015467941617
630,0.10923775454139975,0.10355681005179543,0.37615063489433687,0.18818071170680256,0.8726610868769223
631,-0.5615997953757939,-0.561779860270409,-0.5617397396653676,-0.5626572152121242,-0.7353240040946126
632,0.1388961374511269,-0.20610541362195658,0.037667118054876894,-0.10272925639921326,0.08773619271721618
633,-0.4823581036667994,-0.4836012221986678,-0.4795882923957048,-0.5250961324049004,-0.6494324144626384
634,0.7320792400821857,0.31528465111144416,0.9101154660513885,0.6622722422935613,0.7077262604106151
635,0.01712315384717758,-0.18320743496144126,-0.20063836185998754,-0.16891845915238254,-0.3411355506136715
636,-0.45799577126435764,-0.2198308118028858,-0.3089167647084284,-0.1315115860280244,0.48433557697423485
637,0.45724222261404984,0.08610610638880697,0.5058494593739683,0.0344365069820558,0.18917358000585552
638,-0.5504145228563442,-0.31148253762186534,0.0790865985808525,-0.32614919901124,-0.35563664906746634
639,1.8659297515831363,4.610184377352823,2.770654386069753,2.882403735176578,4.518654588537506
640,-0.5093185441860192,-0.5227686298372405,-0.5517412018763357,-0.5281635503668443,-0.7120158738281387
641,-0.5251650040637671,0.724831452860045,1.8558863095276885,1.1686088827779346,0.7913833442126909
642,-0.5602855116540831,-0.5558406396784732,-0.5603258705824423,-0.5407228119496583,-0.634688747659479
643,-0.30423958430319736,-0.34431175316180984,-0.007672133104440063,-0.2977549634313954,-0.2741571447460888
644,-0.4797452371054973,-0.4724884296656727,-0.4587397253048638,-0.47502026553975074,-0.6496277900325775
645,5.660551985206906,3.4637890854925235,3.1434543799547834,3.8120382924852487,2.3016876195262697
646,0.7337896681510404,1.3666289466506294,1.9183496757334015,1.0100148849627753,0.8681719483089125
647,-0.41170984645549996,-0.26424976502301045,0.4145625961704645,-0.1281137935298469,-0.00668470392025504
648,-0.5600591086523832,-0.32287347949988493,-0.5150246960924592,-0.2588874181051974,-0.19141040371800985
649,-0.5445461626940846,-0.46362206782719667,-0.4948785441968546,-0.4860769150148922,-0.6273793689464728
650,-0.16911632463287465,0.5478253726656326,0.6220668784489474,0.6281230709091065,0.49423125045485017
651,-0.33008487111239604,-0.3679080251898041,-0.20973581347972511,-0.37103616523027894,-0.3353417080562196
652,-0.4419679209995935,-0.11756943985865292,-0.0304393084549033,-0.10740139976492559,-0.12098082935143643
653,-0.5630102461990931,-0.562731428107619,-0.562911478578799,-0.562017807176417,-0.7239741804714099
654,0.06263658756239454,-0.141051645171987,-0.07615798584501468,-0.12507156394080016,0.12115149064640916
655,-0.5073615500798316,-0.5205931911680485,-0.5318692525197186,-0.5301921268050668,-0.6740897256401213
656,-0.5182604882598713,-0.5288274883662087,-0.5345150674259576,-0.519262623562626,-0.6747613964675665
657,-0.351482339717161,-0.13576311115513634,-0.1751435079689777,-0.1371434252080765,-0.17334574859801427
658,-0.22334804338820902,-0.14172809264473463,-0.49014682681772803,-0.3442107521719121,0.682885667054627
659,-0.5446020165466873,-0.3677119908879394,-0.5568807872271084,-0.5042239675214472,-0.5706631175631836
660,-0.552611376947314,-0.29046868236616913,-0.30144391369848567,-0.30230708144623303,-0.4708930308458621
661,-0.5601957556926005,-0.5602400737476512,-0.5603258705824423,-0.5536467882673883,-0.6409939639186086
662,0.021486377057913703,0.4336987036325111,-0.3970899402582535,0.39762961098565214,0.7607977267019663
663,-0.5511432258630616,-0.5522373492592569,-0.5510092330348482,-0.5437553388683687,-0.6294999009195278
664,-0.03229606823221917,-0.1367665135184667,-0.21642624742468117,-0.18262186372594275,-0.07086679525937666
665,-0.11425467289529435,0.24507463074793268,0.5150081592864459,0.2193272358579191,0.42684670547077497
666,0.47400689238890553,0.10328796530900546,0.4072738863845823,0.4913577711177472,0.6337095522834487
667,-0.26286378501181007,-0.1355453164550473,-0.12535150098935155,-0.16459620682756884,0.049186491872271976
668,-0.5263955647068347,-0.5314266433577236,-0.5501726219919615,-0.39207804649853345,-0.5085391799949839
669,-0.5164470908697757,-0.4805962431595994,-0.4698726476597786,-0.5067099359428007,-0.6716425212144301
670,1.3268925289525337,0.8882121099919928,0.42051097804647924,1.3292151549186237,1.0315099111988053
671,-0.42978675479837264,-0.4562714123552103,-0.430649241630136,-0.4649212860431456,-0.5810968888070203
672,0.05038838006908626,0.24086399076974563,0.23806773650552374,0.03420992426210186,0.429512642521557
673,-0.5314678279575834,-0.5122220402621012,-0.38840657156938085,-0.4915871235524092,-0.4294742925783785
674,-0.4192640030863271,-0.43018548202290163,-0.44875715809324496,-0.4862237054334295,-0.6146211069600522
675,0.3007499726233125,0.4636744730015389,0.35546690569528205,0.5103484311029673,0.38907634180164186
676,-0.1944979129116334,-0.3336668717535304,-0.27743750279127743,-0.3317541360524557,-0.29666561303822425
677,0.23961900161010918,-0.0835240656543635,0.1618434382706637,-0.08414710810591869,-0.20755482036444559
678,-0.5439050486834941,-0.40255611112048956,-0.44875715809324496,-0.48643339937524865,-0.5975405322228993
679,-0.4340255698353536,-0.4792189327298111,-0.4958553572571473,-0.4382837177250383,-0.5234084803296993
680,-0.5555609501758381,-0.5563643146213212,-0.5552229603647177,-0.5622748862265816,-0.7298223092148899
681,0.7408126810575137,0.4627252788656926,0.5946999476510317,0.4470839860170612,0.5604294255877975
682,-0.3679320750565944,-0.4753012439555433,-0.42405716376370545,-0.42038827262711426,-0.6648425353557887
683,0.586888849193724,0.3626143315838657,0.5946999476510317,0.3523261751693182,0.4434112361583807
684,0.46336629751057345,-0.17003141118280138,-0.40122055448366717,-0.26645615411857737,0.21345135435001258
685,-0.5571946561310452,-0.5542023901155271,-0.54612346343864,-0.5372290607539583,-0.6681724085969307
686,-0.08899464624408364,-0.17360097057947166,-0.26535466955794845,-0.18291994817057422,-0.09011347703967866
687,-0.5624973549906206,-0.5626380301648336,-0.5624622806294304,-0.5600548517125349,-0.7312366701988504
688,0.39959760394587773,0.8674820087280488,1.25941490749175,0.7546162648825134,0.9482708744909875
689,-0.23695796421773146,-0.17821921706666302,-0.49261592783624847,0.039536904203845535,0.13331312876709162
690,-0.4592779992855388,-0.43340003412473876,-0.46272959149743903,-0.3458037055926017,0.005250389052081461
691,-0.37432450104453097,0.05014316698960917,0.8853524373923277,0.06394771830688319,0.086965720188856
692,-0.47145916548675965,-0.38978211937126445,-0.36131317981851013,-0.3280706313584213,-0.21900505375620757
693,-0.5181147758675443,-0.518580295601242,-0.5161559747357239,-0.5163964353770573,-0.612228641287307
694,0.1506830057135543,0.010241281228464823,-0.12535150098935155,-0.05886377393517723,0.2931917682163454
695,-0.4746534839888267,-0.4692505169971095,-0.48603795063136673,-0.41135315388314575,-0.2972193300352775
696,-0.06991059266855394,0.17253968751897414,0.385042076280528,0.20930197476621215,1.0353093992627935
697,-0.556190825457823,-0.5551615639551075,-0.5382697014083837,-0.5181904865387085,-0.587598419172539
698,0.016428596572664194,-0.07125525265417655,-0.1674967605842177,-0.031045402894832923,0.12961985692347558
699,-0.02640174295253075,-0.08128476836270088,-0.07615798584501468,-0.11090369356392386,0.11190694410640807
