,Actual,Predicted_RF,Predicted_DT,Predicted_KNN,Predicted_Linear
700,-0.5525100809336407,-0.5109920290423511,-0.5020990725762341,-0.5223858338331758,-0.6834255302596006
701,0.48649383150633746,0.5352070389947923,1.0542442554831337,0.21942077305437901,0.24463795460920193
702,-0.2947442562599639,0.4102594476825863,-0.14474106737197945,0.47647175267650566,0.7251303658762125
703,-0.31547947332520926,-0.2279952534032383,-0.25475313287160345,-0.13240016575722244,0.14597696495548979
704,1.8210124513195267,1.6991231875852493,1.9388498514267685,1.9215175745637163,1.8680001906733408
705,-0.5298005404505015,-0.4455005512346721,-0.41758940046838433,-0.3163373110420622,-0.16084542458181034
706,-0.5050855953422351,-0.506918142053323,-0.5070116621085518,-0.5107946266477797,-0.6852268661929786
707,1.649611421980651,3.3812099981882744,2.287444867138356,3.334902043402381,2.206866101024929
708,-0.29756297170778634,-0.3138958659255695,-0.2867756348080262,-0.3422596277891955,-0.5812664371093859
709,0.16887661603977489,0.13274212432542806,0.14105258533157936,0.30821348564627493,0.57589236500356
710,-0.34515970540041735,-0.1106167706545912,-0.10451007074914713,-0.11459628886480533,-0.30949673996428273
711,-0.5618470345828379,-0.561845312449095,-0.5622772584137381,-0.5495849331485445,-0.6905007228415754
712,-0.41242816341524585,-0.42630351009964007,-0.4320342697184594,-0.4174179495310614,-0.6346808589891115
713,-0.3490063894639608,0.052921746313287346,0.3268271888369823,0.24289035489540634,1.092397482329794
714,1.6339299784380892,2.1527855720714757,3.5442697799804486,2.313178363309926,1.5875756453394267
715,-0.5038354230215835,-0.27382939340714774,-0.5595174079173215,-0.312985144359706,-0.4209058146846153
716,-0.5624973549906206,-0.5585304603422813,-0.5560667918778255,-0.5558430385283182,-0.6889201466924151
717,-0.3688612287698631,0.42486831729447533,-0.14474106737197945,0.4367832211230832,0.9176594676755582
718,-0.47081805147616906,-0.4153681520133532,-0.5521371817777359,-0.468348854876834,-0.4449955167351505
719,-0.5626929139972711,-0.5627920602991016,-0.562948951692718,-0.5547118203149949,-0.6660147915045846
720,-0.46582183716935655,-0.46767304967296863,-0.4616838693662414,-0.4349602863625605,-0.5937359672159506
721,-0.558375645838814,-0.558573523783574,-0.5591648209629095,-0.5548702822904048,-0.6633159257709709
722,-0.5624973549906206,-0.5626544362343198,-0.5625701699324912,-0.5626128436364509,-0.7354223209153601
723,-0.4837905895786426,-0.46331268991426006,-0.5004865255204229,-0.4434312060523689,-0.37846051678198706
724,-0.5163371462280996,-0.5173791586738171,-0.5184812879251187,-0.5336702011572763,-0.6637767754619188
725,-0.04208737938072196,-0.23310327420558238,0.11969782453662978,-0.34563092684367447,0.08703374903792059
726,0.5740146900361756,0.4260020529354418,0.5437364204007485,0.16752006759036522,0.191905562706801
727,-0.3853696196301254,-0.3487701579793221,-0.3817655221176636,-0.3542181753787011,-0.45753619348790114
728,-0.524671628365777,-0.5286681116555332,-0.5501726219919615,-0.5545275761751696,-0.6988746998319183
729,0.9059583161170764,0.49139393802529213,0.4012035432532862,0.40230622588846254,1.19484167218266
730,-0.532875509168357,-0.5336704673058248,-0.5324061457545195,-0.5384632802230042,-0.6306634047788311
731,0.6119794742899163,0.04044339995077229,-0.003569788160209371,0.09451709499972429,-0.050833137539459325
732,-0.5581922808206451,-0.5571192895820836,-0.5580319959068573,-0.5308778070011466,-0.6236310794998968
733,-0.1146167035659347,-0.06648789906603475,-0.40122055448366717,-0.05130407823447515,0.2925190801326986
734,-0.562330665347867,-0.43175221879852477,-0.5584910495662904,-0.37166793992296926,-0.6065635900680422
735,0.1780100288128898,0.5255258861386757,0.7144205544501969,0.47492522453140995,0.00317039512561382
736,-0.5626169868649968,-0.5254296330262218,-0.5529600519308857,-0.5374655211542572,-0.590865209908959
737,-0.2797660763201792,-0.3236031395247337,-0.37319864927871965,-0.33122716190553947,-0.45787955748841336
738,1.7566197422549028,1.7011258392027029,1.9388498514267685,1.9201964408698926,2.040962657345938
739,-0.5477420519254776,-0.5538273026258409,-0.5517213584360368,-0.5479181799850638,-0.6482338100367525
740,0.022541625074785392,-0.13479801967814567,-0.2484115154742985,-0.14762819696160956,-0.13997317872525386
741,-0.4419679209995935,-0.4505120401997902,-0.47393074847131966,-0.4865673481362096,-0.5263195479538835
742,-0.5297300948430178,-0.39549848817849786,-0.3817655221176636,-0.39443411830262626,-0.4586626470564577
743,1.4788283944922842,3.2620435202368028,2.930003584800273,3.385827714606017,2.204659123195532
744,-0.09654210323350022,0.020707653342363283,0.5437364204007485,0.3075093316378252,0.5807529929162178
745,3.6362302590035713,5.212120335462178,3.1067225272447803,4.331138414912098,2.8716108281472983
746,-0.15154327420206518,-0.1921411602763714,-0.1243654052087703,-0.21424150751143647,-0.2612730190769391
747,-0.0106566047330166,1.0435825017588303,-0.16255763534300155,2.108655684598863,2.140649079906329
748,-0.4303604684930298,-0.29867822539953764,-0.3059091257839651,-0.394544677589806,-0.5900675490595809
749,-0.4251661243123844,-0.3111070277797212,-0.37319864927871965,-0.3298797479995849,-0.4596479147467611
750,-0.4500074906923992,-0.4467241608186615,-0.4823581036667994,-0.4527296972302126,-0.5100224490000363
751,-0.4762599938877046,-0.39841798519034394,-0.28638027005551914,-0.5216793688907402,-0.5506337997513766
752,-0.4848839133566032,0.18772450699913293,1.2394608484656917,0.46866372101273507,0.2867586988966943
753,4.3594660698286125,3.6128350262819544,2.930003584800273,3.269190544736055,2.204027599872333
754,-0.5422151683186789,-0.54081493184431,-0.5118493481539655,-0.5323700171220173,-0.6132328054076729
755,-0.5279842708696386,-0.4839663101873562,-0.45146429680629563,-0.48233754112526533,-0.5999388039410444
756,0.17355813953448904,-0.04851643758942736,-0.268616527741923,-0.08486194218172514,-0.19284680437557006
757,-0.3567510467118949,-0.25472508864280846,-0.3684283614121925,-0.3620291694295849,-0.013335572342255613
758,0.054060783699990726,0.22522466147227768,0.05357296218637908,0.22295084951934066,0.6858154803834853
759,-0.47979364762443705,-0.4887738060506725,-0.4795882923957048,-0.494645638459661,-0.634770706853863
760,-0.5624973549906206,-0.5626271965435713,-0.5624622806294304,-0.5624973549906206,-0.7264053432156732
761,-0.006231167818692774,-0.141783925076842,-0.20063836185998754,-0.11644979446855039,-0.3416312180582782
762,-0.5336472245140449,-0.5331813618569773,-0.5324061457545195,-0.543178347231399,-0.6658109559325924
763,3.7832644681419314,1.5148394002112693,0.7276273283647947,1.2516559140494297,1.3667380554305635
764,-0.41568224656538005,-0.43120265544016917,-0.3686984691559945,-0.4351361428868862,-0.11467683652411152
765,-0.3666184965602953,-0.39146674206158805,-0.37127208671756806,-0.3278551585714906,-0.4918012303678822
766,0.12715127497867348,0.38343920115082,0.5657710510061675,0.30937336056334114,0.25580088006105267
767,-0.5310827684716827,-0.5362152094563595,-0.5293456615118007,-0.557534216637601,-0.7105105774635272
768,0.44589288901929003,0.07038848885370125,0.5150081592864459,0.2150665184892056,0.36416914123615723
769,-0.5531819684167396,-0.5463513279370041,-0.5552317082127459,-0.5191505160915234,-0.566252593811796
770,-0.045759462454621085,-0.18672609885423255,-0.2989994966378963,-0.1942839285225126,-0.14205646288005327
771,-0.48915002061701507,-0.4960888010728185,-0.4878006775756353,-0.49406331304931533,-0.574311475596174
772,-0.39003768614175727,-0.45725344888266883,-0.5309451084713287,-0.4783087353777086,-0.7070831643166593
773,0.7986158728650652,0.0640389748703927,-0.0977537522954834,0.12103704063505731,0.5966476177561839
774,-0.5299349371805416,-0.53081912709744,-0.5293456615118007,-0.535539707556486,-0.7054570464742528
775,0.8788571831282325,0.15258195271610916,0.5657710510061675,0.42446113840016264,0.34886057828832556
776,-0.26701067712195264,0.087870795366338,0.5426560361352759,0.25787630578972015,0.028818843418867274
777,-0.5516961033523746,-0.4706767406389546,-0.48841976996107606,-0.44660956791464235,-0.403157691341371
778,-0.537251682882107,-0.5377083291400092,-0.5379939283537749,-0.5474343945498747,-0.6615732220590926
779,-0.5606931319420166,-0.555919871863531,-0.5480120250353372,-0.5598273850127138,-0.7144747771368312
780,-0.17398226457273513,-0.18647250816167293,-0.20973581347972511,-0.18154508000334083,-0.2983879927605831
781,-0.12397537174667064,-0.15332474446475622,-0.0960085732827988,-0.22438229260409606,-0.39940618185169896
782,-0.4659699473280832,-0.4811202838442681,-0.45665809604003205,-0.4399110402806745,-0.41898438378610026
783,-0.5359863225705446,-0.5371808323595694,-0.5586698017691533,-0.5494243768365606,-0.6886743359284107
784,11.265634210452747,8.32736732315523,8.69321276631309,7.366647314351285,5.370028159213027
785,2.1005935265429696,1.7051848295492495,1.9134467659541203,1.287796762522408,1.3695204255988445
786,-0.5060793220586505,-0.5169882335285619,-0.5067479847382762,-0.5080846007920912,-0.5610220406778754
787,-0.47123861585597643,-0.15134682839995978,-0.1243654052087703,-0.2029937940914414,-0.29200636601771957
788,-0.5624221459060382,-0.5610209673061998,-0.5621688941809523,-0.5551294838652935,-0.6665352183415476
789,-0.5627217448943272,-0.5621570336936863,-0.562948951692718,-0.5498060828338239,-0.6223263233215359
790,-0.46914469903054695,0.47602247167930334,0.8065097173432636,0.4118133396608661,0.2770665109077212
791,1.2100093860187595,1.3226221920065484,0.9854921923308275,1.155798161526643,1.505010881417754
792,0.46018416658584776,0.10806584005889633,-0.12119072051798528,0.019361382360866358,-0.29491567633002974
793,-0.07275748507714175,-0.19872287680863837,-0.0684799788096216,-0.2864250902251215,-0.2198020463116512
794,-0.13286977721663745,0.5887260213352312,0.42743388313724556,0.5016714723848161,0.9660293536602804
795,-0.3098041077135578,-0.3489217692538751,-0.4579209147924811,-0.40071038077150795,-0.15008619846750978
796,-0.3175429051794351,-0.19833560509473297,-0.20973581347972511,-0.046251111874000835,0.5570172727951453
797,0.04736950241601741,0.5262186499533776,0.38611303885661796,0.5708930668040832,0.2800018497628723
798,-0.07405761941263869,0.3800722311746203,0.14611494497364957,0.4294486298437009,0.372496579898321
799,-0.18936900082690886,0.36762011581019943,0.09433787385572842,0.3900536122225561,0.5763171910785596
800,-0.05301900796416165,-0.12659953469829213,-0.13461908885023435,-0.19679382183143426,-0.41680027702330263
801,0.8653250935395956,0.7200770994388159,0.669772621443707,0.6700887300016508,0.2788254167098234
802,-0.42980696912312655,-0.4158118754961447,-0.3342524081622029,-0.3190566717293316,-0.2882300540724296
803,-0.31608376815817163,-0.18734884557884854,-0.28638027005551914,-0.4325031297214866,-0.4268666052854381
804,-0.3563443239835762,0.18788380815552688,-0.30742018937657783,-0.0881305192826452,0.19829523689826647
805,-0.47908555002202,-0.4741387198079027,-0.4678400768969759,-0.4608987267287664,-0.5286307642585754
806,-0.37829795899252855,-0.4130938014231508,-0.375875667844968,-0.39981362707787105,-0.21834564016723298
807,-0.20734863935209466,-0.2769543182736554,-0.20385742415729324,-0.28121988050787067,-0.11949662022911527
808,-0.21244843203845823,-0.3186772001848965,-0.23819855402097148,-0.28861581841868456,0.2305411913323143
809,6.83085823321461,5.210112987481579,7.229217622853973,5.824483018515632,4.2522581658606775
810,-0.20180674085516795,-0.25841062956529415,-0.27986795147350874,-0.2607952321236613,-0.026281122391800842
811,-0.35667392069642084,-0.3973712065914095,-0.4322630448419985,-0.2952479114199474,-0.21875049002536393
812,-0.5310721580348073,-0.4483403408634829,-0.4500302553686872,-0.4478352973279729,-0.5207734494822696
813,0.7984949395292477,-0.17172949639650117,-0.17505243772377332,-0.037277206943567225,0.3990605930853894
814,-0.319753806078377,-0.31215654542126203,-0.4176055885971518,-0.29697043468839956,0.12343118301510941
815,-0.4252989567242386,0.28677376940248783,-0.30213988142382237,-0.05013832556377634,1.4087390758464398
816,-0.5603123038085857,-0.5603210913025033,-0.5603258705824423,-0.5526443963295713,-0.6773937934833589
817,-0.5629910127787754,-0.5489690773171167,-0.5425810896354865,-0.5292622115604297,-0.5687819924844671
818,-0.4566765958427462,-0.4633619052348884,-0.47393074847131966,-0.4895900998829633,-0.47929714813395435
819,-0.5628499676964455,-0.5623939669508272,-0.5627951043649891,-0.5557865846407896,-0.6712344921861851
820,-0.5330061105034544,-0.439969817692217,0.006074907541088652,-0.28559525071863806,0.07560637355180781
821,2.766243297286986,1.2801835885686317,1.153965449523109,2.266321084907198,1.6813573726166124
822,-0.23180945968884326,-0.3440243445888602,-0.3269621297840414,-0.2570953109437917,0.002028310153675018
823,-0.5438332759700084,-0.5356802568297836,-0.5495019739959498,-0.5342275556005538,-0.6614338637775701
824,-0.5548284517741779,-0.5462126547722987,-0.553888351497117,-0.5192129890516461,-0.6302761619420114
825,-0.44132680698900284,0.05182469573958324,-0.015253013931684711,-0.07799203084991836,0.043324867043442974
826,-0.5577851670127799,-0.5577225973726555,-0.5580319959068573,-0.5505918608658303,-0.6479518540155591
827,4.729467743018375,4.946674224304305,3.1067225272447803,4.7935210216613715,3.254285605322618
828,-0.24827967220977493,1.1180946768754914,1.9183496757334015,0.872292412548226,0.9832452594398404
829,0.25817757249799844,0.19562475432569595,-0.0977537522954834,0.4478934920490263,0.4486527503610646
830,-0.20709929729109577,-0.34342086178021797,-0.47893919972125243,-0.26238869451523533,-0.1802905808438782
831,-0.536904083687845,-0.5124772810230668,-0.4424881392253298,-0.4512350286130224,-0.3845554931512876
832,-0.02074523891507089,-0.10574669310488295,-0.26535466955794845,-0.10034566076361026,-0.07908212875118144
833,3.2774291104355697,3.214233693045289,4.106695830101494,3.438383275970689,2.481078935031662
834,0.5770286759893437,0.25617863239640337,0.09433787385572842,0.39723367149175415,0.5367349510215077
835,-0.1791111766574597,-0.19985328428786805,-0.25475313287160345,-0.1995026839973907,0.2245462580689261
836,-0.49325704184683905,-0.24517011131997432,-0.376001047153803,-0.3228435601190261,-0.39859944594288693
837,-0.5156177137299752,-0.5175850396604593,-0.5015915239845165,-0.4971587974660903,-0.6627948317133923
838,-0.509913183841982,-0.5174705851468105,-0.5076821070851268,-0.5320332506934725,-0.5721501071470847
839,-0.2666681170838138,-0.47452361249257635,-0.5584910495662904,-0.4609935843696226,-0.6127303237549186
840,-0.5376413648000242,-0.5270455368481308,-0.47534898095330413,-0.49313903067948145,-0.5649078849803137
841,0.9416231423246642,0.7253954735535796,-0.1367773842075606,0.5684901733362767,0.11906180554388178
842,0.003115780797929617,-0.1965026983488492,-0.07615798584501468,-0.23097980260186549,0.8382126276193129
843,-0.5630743576001521,-0.5628401096490111,-0.5629888067695763,-0.5578601487143998,-0.6803836423600109
844,-0.48849834745867016,-0.49089132318340684,-0.4862537282368646,-0.5075824564179883,-0.6582379112975365
845,-0.4047833083853404,-0.42305224633831834,-0.454610237303062,-0.46064056433450845,-0.4811451885770656
846,-0.4394034649572312,-0.43020761536751023,-0.45681589892672164,-0.3758676396964166,-0.1503187230754086
847,2.050757394433626,2.9080551510760193,0.8169684620642463,3.2158058089130885,1.9044259251977773
848,-0.5563041936483157,-0.5123155789224845,-0.37319864927871965,-0.5011392836149466,-0.571757197252444
849,-0.019648542877414518,-0.2465351598175547,-0.25108601095162286,-0.2078108341085168,-0.2770680656174851
850,-0.5620177055435973,-0.5594404566966564,-0.5591697040077711,-0.5540313492524085,-0.6920877827720849
851,0.004181030193366454,-0.19750044125453012,-0.13461908885023435,-0.22178928000712092,-0.4476745662257689
852,-0.23521730121213744,-0.12359446011882513,-0.004038244825131145,-0.14557191752581905,-0.02281263206740543
853,-0.5482966796560395,-0.5494735510197641,-0.550782643194208,-0.5332601319461789,-0.5466898362168637
854,0.04591984105983037,1.0602339854836842,1.9183496757334015,0.6081666784014628,1.1467824199613081
855,-0.543571669397987,-0.5323083583636891,0.4145625961704645,-0.4476441318238725,-0.41666919140840103
856,-0.559028287079315,-0.5591278998609713,-0.5591648209629095,-0.5606819439157338,-0.6773440354498419
857,1.664310723736969,1.404527136484775,0.5323837914799743,1.4491623402335774,1.2641557822320901
858,1.069784250041539,0.6540099692972965,1.8558863095276885,0.15250031704070557,0.698648628758217
859,-0.5496330369331348,0.2850017302563795,0.6639399742626443,0.46279589909933583,0.18024887721073118
860,-0.2191601328036689,-0.31768670393192244,-0.31805916315234034,-0.18446386103987572,0.2359440998820163
861,1.0825852965573195,1.5168093397396414,2.4085364149345425,1.8378378458231965,1.389521719158437
862,-0.5628036792648807,-0.4614406974667286,0.050230584814706325,-0.4387208625365192,-0.07326342537461301
863,-0.4087325706905782,-0.4212787434951467,-0.4468872432975458,-0.4500703328314106,-0.5685475829431875
864,-0.44773794709490855,-0.467923391701929,-0.48841976996107606,-0.3996061890148179,-0.24395466319584153
865,-0.4041838090851772,-0.04135141389860392,0.35720786361332096,-0.16837990004562173,-0.17940413378783268
866,0.3392462788586733,0.1863328915140371,0.006074907541088652,0.061177491514901185,0.2553660980942988
867,0.15370042162667907,-0.03954093401962524,-0.006443078438183288,-0.09354479444210884,0.11424180821380776
868,-0.46709955815904325,-0.46988039124087083,-0.4587397253048638,-0.4779282210079782,-0.6524312297130761
869,0.03254088796376335,-0.1350037306289865,-0.08410702895729705,0.03156845645038841,0.9596029602138618
870,0.3883520731205725,0.10592305175355379,-0.1674967605842177,0.09105903873848137,0.2549881757273877
871,-0.5628303496077213,0.08380483643105405,0.050230584814706325,-0.2073807947655987,-0.4295241946264284
872,-0.5523952830589044,-0.45598322822553494,-0.4715723211937517,-0.2194548847570835,-0.37370849879255497
873,-0.4874477859852159,-0.5110691154960701,-0.49227510040872335,-0.46547632195603955,-0.5925227885961322
874,-0.3660014115028218,-0.3953165595046784,-0.35679789504969545,-0.41966983760876186,-0.5261337773860651
875,-0.4443067626104888,-0.4709629244151814,-0.48841976996107606,-0.42350225713359735,-0.37596577416380966
876,0.6707036007291208,0.06553230370392982,-0.17505243772377332,-0.03767667265542537,0.16110407438044597
877,-0.2868183304366755,-0.36977203915161844,-0.28663832699296865,-0.34381235583897174,-0.4717004772789019
878,-0.2820223552687907,-0.08229197800594541,-0.1419976139006453,0.02109028600395574,-0.21032330540128139
879,-0.5302493202579149,-0.5395775674235009,-0.5501726219919615,-0.5484811161267721,-0.691301075588366
880,0.33740017183175747,0.2014658917826537,0.1841204915767406,0.23676254552477374,0.5439698574419254
881,-0.5535217588423527,-0.5492843467514235,-0.54612346343864,-0.5340466574728521,-0.621508939917568
882,-0.5567273288953055,-0.5567493683936623,-0.5575115523753402,-0.5603394647852528,-0.7057653789700121
883,-0.1939306231793623,-0.3667743586529136,-0.376001047153803,-0.2950541089825689,-0.402145974840119
884,-0.5626832780536919,-0.5627997313486205,-0.5622772584137381,-0.5469963832756924,-0.7000588014431156
885,-0.5248829523659478,0.4086711852027336,0.8065097173432636,-0.11819145688536647,0.9890998286020772
886,-0.40927110645947434,-0.4667861012568572,-0.5309451084713287,-0.5388164369907625,-0.6918628755326477
887,-0.5569260742385885,-0.36895308018043366,-0.3551976509717476,-0.3954086289246418,-0.5220883327453043
888,-0.45459219956037406,-0.06276921596206533,-0.004038244825131145,-0.02564753213389308,-0.010908398334651032
889,-0.5567273288953055,-0.5565893858774555,-0.5560667918778255,-0.5572875524748667,-0.7185305858241363
890,-0.5624973549906206,-0.5626457995708831,-0.5625396326129349,-0.551633053875067,-0.7130787708117166
891,-0.08293549055227238,0.4728619969190979,-0.3970899402582535,0.4502458310232329,0.8489517081467248
892,0.14208694264841598,-0.11870142534385235,-0.09521139737640821,-0.26221759991195076,-0.30647069983051595
893,-0.5302553595518947,-0.4800649857094528,-0.5310827684716827,-0.4579517028008057,-0.02645205773340435
894,-0.40285996635356863,-0.43334277999586845,-0.45665809604003205,-0.4762660371118904,-0.4318160500642582
895,-0.5629140790975045,-0.5628322279911591,-0.5630156315567821,-0.5627829547419491,-0.7353511804054476
896,-0.4206681389366221,-0.4084244719623302,-0.47451384496110965,-0.4662064238296208,-0.4273471899504281
897,-0.1698291472455497,-0.21948152168644836,-0.22293670357049075,-0.014293015230986078,0.3933850948974961
898,-0.23068960020198429,-0.29802178273762236,-0.2483948047460248,-0.25149706822635937,-0.0966695824799579
899,-0.46836466202500154,-0.4205608173488091,-0.4715723211937517,-0.36696591194131367,0.5393654829192568
900,-0.5630166573391989,-0.5503523860438488,-0.5292924841575462,-0.5474461426012435,-0.6509060760754756
901,0.23134520732467423,-0.22474547408351275,-0.14897913230556808,-0.295089421922155,-0.03279225385420094
902,3.890766343626096,2.769823089867357,2.930003584800273,2.7115502956990873,2.2308981777419605
903,-0.2108069557814426,-0.27523807521310617,-0.25108601095162286,-0.22406965482615748,-0.27788427400961785
904,-0.08524114169083945,-0.12999140440797205,-0.2510762243462512,-0.25800142703921386,0.002393693719371942
905,6.852825793219872,2.159613378648113,3.9266774024917317,3.5320846508170445,2.6188258546057823
906,-0.33385298665394153,-0.3185162107290175,-0.34178186320446374,-0.3183277091305412,-0.48702500008046756
907,-0.4002606016533297,-0.07478005966508798,0.13969236579100988,-0.1262207340397922,-0.17871093160888127
908,2.3712170145107025,0.8322882899246884,1.705979082584809,0.968506271930763,1.3060801103923032
909,-0.5619323668576476,-0.5013649285455005,-0.5004865255204229,-0.46732133528842884,-0.48451350715032326
910,-0.1507643142680575,1.1433692672697087,2.5937844779141868,1.2203879492458003,1.4584931540758939
911,1.3616658412504146,0.5903819593292069,0.7029661160902791,0.44333868149243155,0.5389358023368063
912,-0.24899260381183183,-0.34311093368656687,-0.18325501431728036,-0.2282134373882913,0.06855534578576562
913,-0.3737419143319672,-0.14377990719573738,-0.2014809065656884,-0.1508492150888353,0.0711893685256077
914,1.7039953347909595,1.3287555575105896,1.3049271471321222,1.5599946519200474,1.8921382019844264
915,-0.5535217588423527,-0.5459230618957637,-0.5411449225080528,-0.5412174383615066,-0.5355876584544508
916,0.9097334198013373,0.2362318441205432,-0.24190894793109685,0.40490989271401767,0.0442860572462179
917,-0.4945635680890216,-0.470457961815594,-0.4715723211937517,-0.3726339541438838,-0.15262443275255147
918,-0.3581102084143469,-0.37092438803843997,-0.360041384859328,-0.22588866668845714,-0.3830333590930932
919,-0.49125488125860534,-0.49309952714914024,-0.49484381184533094,-0.4871579412350448,-0.5953040722315903
920,-0.3274993608859259,0.2778180291267882,0.1841204915767406,0.09546335507525094,0.734962771717318
921,0.11117602170733806,0.05068500008906942,0.19163750975516236,0.006276135340608947,0.40786644771035435
922,0.08652134772720714,-0.046912847868700557,-0.30616714614738677,0.26307104629956274,-0.07718881688307329
923,-0.4904296264818929,0.008084142852195175,0.037667118054876894,-0.06633044674375756,0.11153756429112652
924,-0.23676385412874495,-0.1091793632708268,-0.25755430316600264,-0.14203402937411527,-0.24964119215829114
925,-0.4630699001568773,-0.482717475268997,-0.5298005404505015,-0.4998651025616121,-0.46141469247217587
926,0.2650643422660811,-0.02148657449636437,0.1971098185318095,0.11444359874328684,0.678690800561145
927,-0.5400583646199506,-0.531649085286958,-0.5324061457545195,-0.5195960693635353,-0.6671074199808105
928,-0.561728018177912,-0.5617512325381693,-0.5617397396653676,-0.5605091152705951,-0.7232582821627342
929,0.32352220764554723,0.054544909575999716,-0.174685810265677,0.18165920892881174,0.03273204253560162
930,-0.5515984168105809,-0.5368932792314766,-0.5451553517914038,-0.46235719507256473,-0.5401489488952379
931,-0.48620478773034276,-0.3715963493890918,-0.4579209147924811,-0.40106972082791637,-0.17223594689874122
932,-0.4996546223914208,-0.44609696706547985,-0.4418367811287271,-0.42049987713052117,-0.4693465871220766
933,-0.2763896878502446,-0.3074482871277071,-0.37319864927871965,-0.25812013269170636,-0.3915329808802787
